12;700;0;3693;;;;;;
341;249;103;591;828;1196;30;0;90;90
75;324;9;407;18;440;20;0;90;90
147;131;55;678;3048;3468;20;0;90;90
137;326;50;556;2682;3161;30;0;90;90
31;322;36;482;1842;2324;10;1;90;90
21;34;56;586;208;669;30;1;90;90
162;189;18;594;255;818;10;2;90;90
256;379;64;586;129;617;10;2;90;90
276;225;57;605;60;428;10;2;90;90
325;145;45;538;2612;3035;20;2;90;90
372;354;78;642;2967;3550;30;2;90;90
296;170;19;470;80;519;30;3;90;90
329;335;158;743;393;876;20;5;90;90
211;152;51;632;773;1279;20;5;90;90
15;28;60;559;838;1426;10;6;90;90
216;236;26;486;372;870;30;7;90;90
53;278;83;498;1240;1643;30;10;90;90
367;4;70;499;1914;2283;10;11;90;90
391;22;21;437;426;958;20;12;90;90
27;101;388;791;729;1335;10;12;90;90
213;217;18;360;1994;2577;10;15;90;90
383;258;39;562;1819;2321;10;15;90;90
331;201;59;516;1469;1988;20;15;90;90
133;182;336;899;863;1357;30;18;90;90
238;314;29;460;2485;3099;10;18;90;90
25;144;27;552;76;705;30;19;90;90
36;346;73;678;511;858;20;19;90;90
222;350;60;528;1248;1611;10;20;90;90
49;397;37;685;1273;1738;20;20;90;90
371;233;45;526;2388;2805;30;21;90;90
62;107;58;719;2055;2508;10;23;90;90
268;92;1423;1865;2218;2694;10;23;90;90
239;316;59;403;1682;2290;20;26;90;90
115;140;27;456;575;1064;10;26;90;90
192;401;98;334;98;334;30;29;0;90
37;127;41;391;227;622;10;29;90;90
89;156;61;606;698;1251;20;35;90;90
35;199;53;650;1734;2118;20;38;90;90
252;197;47;678;871;1344;20;41;90;90
50;113;838;1306;1327;1815;30;44;90;90
174;7;226;764;769;1242;10;45;90;90
370;153;569;1066;2153;2744;30;48;90;90
177;337;149;690;330;718;10;49;90;90
323;165;72;702;1144;1725;20;50;90;90
262;18;62;580;628;1210;20;53;90;90
187;282;1487;1984;2773;3392;20;55;90;90
240;284;78;418;828;1373;10;61;90;90
154;310;86;601;2136;2730;20;61;90;90
110;377;201;785;351;830;10;61;90;90
321;358;323;731;426;1003;10;64;90;90
269;40;186;897;2818;3511;10;68;90;90
290;342;72;715;2362;2805;10;69;90;90
166;64;82;441;194;705;20;71;90;90
102;315;1698;2280;2455;3089;20;76;90;90
123;365;1849;2180;2624;3138;20;80;90;90
142;95;1245;1690;1574;1963;30;80;90;90
100;245;664;1157;1619;2194;10;83;90;90
163;141;453;876;1277;1783;40;85;90;90
1;224;106;627;510;1035;10;87;90;90
119;120;468;950;1312;1753;10;87;90;90
218;351;164;639;1063;1384;20;87;90;90
105;202;113;817;1115;1604;10;89;90;90
175;128;102;758;578;976;30;91;90;90
20;348;336;769;765;1328;30;93;90;90
241;116;1184;1774;1737;2211;10;100;90;90
97;74;644;1073;2518;3048;10;100;90;90
219;336;1752;2248;1940;2442;20;103;90;90
362;382;362;807;1660;2255;40;104;90;90
146;73;188;750;371;765;10;110;90;90
392;406;2055;2622;2055;2622;30;113;0;90
104;306;468;893;1637;2042;20;113;90;90
293;196;744;1292;1535;1975;30;120;90;90
309;79;187;894;2457;2897;10;121;90;90
355;9;146;712;721;1170;30;137;90;90
357;80;376;891;1766;2339;10;139;90;90
203;57;209;733;2483;3003;10;141;90;90
347;374;570;1175;979;1495;30;144;90;90
45;55;2363;2939;2480;3008;20;149;90;90
345;263;366;914;871;1390;30;150;90;90
235;180;307;572;822;1253;10;157;90;90
353;194;622;1114;1011;1674;10;160;90;90
185;361;928;1521;3109;3553;40;167;90;90
298;46;509;1001;1420;2170;30;177;90;90
198;206;916;1417;1526;1821;20;179;90;90
191;117;210;778;1133;1553;30;194;90;90
292;188;214;859;623;1060;30;198;90;90
