19;1000;0;7284;;;;;;
832;438;0;7053;0;6984;8;0;10;10
623;610;0;7072;0;7229;14;0;10;10
530;663;0;7024;0;7082;10;0;10;10
629;604;0;7108;0;7070;20;0;10;10
584;767;0;7172;0;7130;25;0;10;10
349;461;0;7221;0;6962;20;0;10;10
115;588;0;7203;0;7146;33;0;10;10
91;520;0;7085;0;7017;7;0;10;10
352;210;0;7120;903;1023;10;0;10;10
863;685;0;7122;0;7112;12;0;10;10
192;68;0;7162;829;949;21;0;10;10
573;951;0;7083;0;7107;10;0;10;10
145;993;0;7029;1022;1142;2;0;10;10
693;617;0;7082;1615;1735;20;0;10;10
327;240;0;7119;0;7120;20;0;10;10
54;852;0;7130;0;7068;28;0;10;10
299;36;0;7024;3760;3880;8;0;10;10
303;215;0;7084;0;7088;10;0;10;10
120;975;0;6998;0;6961;27;0;10;10
4;434;0;7016;4655;4775;27;0;10;10
146;774;0;7108;0;7033;10;0;10;10
463;225;0;7018;0;7126;21;0;10;10
634;61;0;6991;1883;2003;18;0;10;10
269;1003;0;7217;0;7217;10;0;0;10
873;701;0;6961;0;6953;20;0;10;10
509;476;0;7153;0;7185;22;0;10;10
373;310;0;7035;0;7022;26;0;10;10
517;267;0;7144;863;983;20;0;10;10
714;314;0;7220;294;414;26;0;10;10
883;727;0;7146;0;7226;10;0;10;10
462;851;0;7038;1167;1287;31;0;10;10
201;796;0;7116;1382;1502;30;0;10;10
802;597;0;7008;0;7142;25;0;10;10
346;408;0;7187;0;7116;20;0;10;10
361;673;0;7010;0;7016;30;0;10;10
425;574;0;7110;0;6991;28;0;10;10
699;721;0;7072;1386;1506;20;0;10;10
642;283;0;7071;0;7076;19;0;10;10
525;415;0;7050;3138;3258;20;0;10;10
46;619;0;7030;3673;3793;6;0;10;10
32;12;0;6960;0;6996;20;0;10;10
469;369;0;7053;0;7058;20;0;10;10
475;473;0;7094;0;7041;7;0;10;10
811;372;0;7028;2881;3001;10;0;10;10
797;751;0;7068;0;7058;20;0;10;10
848;392;0;6958;0;6931;10;0;10;10
132;444;0;6980;4086;4206;17;0;10;10
684;704;0;7113;1848;1968;10;0;10;10
1;936;0;7009;3178;3298;18;0;10;10
436;398;0;7120;0;7136;30;0;10;10
322;1005;0;7062;0;7062;5;0;0;10
454;965;0;6931;0;6948;3;0;10;10
625;255;0;6961;3261;3381;10;0;10;10
666;292;0;7067;0;7118;23;0;10;10
223;22;0;7004;1180;1300;20;0;10;10
679;440;0;7123;0;7129;20;0;10;10
93;834;0;7219;0;7198;30;0;10;10
