18;1000;0;7284;;;;;;
176;642;2;242;865;1105;20;0;10;10
230;871;6;246;90;330;10;1;10;10
793;838;5;245;79;319;10;2;10;10
922;381;71;311;1005;1245;5;3;10;10
660;386;105;345;157;397;10;3;10;10
298;515;694;934;802;1042;30;4;10;10
547;625;106;346;1183;1423;13;5;10;10
239;750;1303;1543;2355;2595;10;8;10;10
144;550;532;772;1483;1723;18;9;10;10
944;413;389;629;4143;4383;20;11;10;10
866;990;652;892;1177;1417;20;12;10;10
308;815;1134;1374;1249;1489;20;14;10;10
477;865;18;258;3983;4223;9;15;10;10
859;959;528;768;690;930;10;17;10;10
149;777;447;687;1187;1427;30;17;10;10
989;179;266;506;875;1115;15;18;10;10
779;919;36;276;1307;1547;30;20;10;10
968;106;3892;4132;4458;4698;29;20;10;10
817;50;360;600;1051;1291;17;22;10;10
740;217;1137;1377;2197;2437;10;22;10;10
228;628;161;401;898;1138;21;22;10;10
273;854;437;677;2267;2507;20;24;10;10
206;124;95;335;185;425;20;25;10;10
563;156;1073;1313;5468;5708;30;25;10;10
407;6;36;276;183;423;8;25;10;10
727;89;73;313;1159;1399;19;28;10;10
346;525;314;554;1021;1261;20;28;10;10
929;617;31;271;1555;1795;17;29;10;10
201;603;945;1185;984;1224;30;32;10;10
352;486;547;787;1316;1556;10;32;10;10
362;839;808;1048;1025;1265;20;33;10;10
240;485;538;778;4712;4952;30;35;10;10
234;788;67;307;1067;1307;32;35;10;10
451;867;52;292;812;1052;21;35;10;10
126;304;132;372;526;766;10;36;10;10
272;612;39;279;803;1043;20;38;10;10
5;735;426;666;6362;6602;40;42;10;10
992;738;1822;2062;2606;2846;22;44;10;10
93;850;100;340;328;568;30;44;10;10
464;161;225;465;437;677;20;46;10;10
538;887;216;456;741;981;1;48;10;10
275;135;112;352;513;753;25;50;10;10
767;970;752;992;5354;5594;10;52;10;10
484;427;118;358;5023;5263;22;54;10;10
545;207;664;904;4054;4294;20;54;10;10
143;824;415;655;911;1151;20;56;10;10
883;299;826;1066;3067;3307;10;60;10;10
493;527;1638;1878;5221;5461;27;62;10;10
860;862;1399;1639;1596;1836;31;63;10;10
402;389;487;727;532;772;30;64;10;10
18;319;835;1075;1154;1394;10;66;10;10
613;635;657;897;706;946;20;68;10;10
704;619;1788;2028;3613;3853;10;69;10;10
437;847;124;364;989;1229;9;69;10;10
238;107;757;997;635;875;10;73;10;10
15;658;1028;1268;2162;2402;10;74;10;10
314;988;234;474;816;1056;20;76;10;10
904;27;490;730;716;956;12;77;10;10
162;778;459;699;621;861;30;79;10;10
