78;200;0;1676;;;;;;
399;60;0;1450;0;1482;10;0;90;90
767;205;0;1409;896;948;20;0;90;90
486;631;0;1343;0;1378;10;0;90;90
545;271;0;1434;599;645;30;0;90;90
61;386;0;1455;0;1458;30;0;90;90
568;204;0;1489;996;1045;30;0;90;90
304;823;0;1472;0;1472;10;0;0;90
260;826;0;1419;0;1419;10;0;0;90
34;742;0;1451;942;1001;30;0;90;90
509;383;0;1401;528;577;10;0;90;90
268;134;0;1461;0;1489;20;0;90;90
137;677;0;1415;992;1043;20;0;90;90
662;747;0;1373;0;1368;10;0;90;90
50;58;0;1357;0;1363;10;0;90;90
284;409;0;1369;0;1365;10;0;90;90
125;17;0;1378;551;606;20;0;90;90
257;264;0;1544;377;438;30;0;90;90
531;292;0;1398;612;679;20;0;90;90
623;846;0;1471;0;1471;10;0;0;90
232;825;0;1469;0;1469;10;0;0;90
530;840;0;1408;0;1408;20;0;0;90
800;702;0;1466;452;525;20;0;90;90
434;381;0;1416;0;1413;20;0;90;90
407;815;0;1462;0;1462;20;0;0;90
171;831;0;1379;0;1379;20;0;0;90
761;660;0;1397;0;1399;30;0;90;90
763;751;0;1461;0;1383;10;0;90;90
594;110;368;441;649;706;20;0;90;90
54;256;0;1403;0;1448;10;0;90;90
786;525;0;1489;0;1503;20;0;90;90
771;334;0;1531;593;642;20;0;90;90
220;433;0;1487;0;1387;20;0;90;90
354;33;0;1398;0;1410;20;0;90;90
488;197;0;1369;378;433;20;0;90;90
89;130;0;1519;776;834;20;0;90;90
8;838;0;1369;0;1369;20;0;0;90
139;275;0;1442;942;1001;30;0;90;90
498;445;0;1492;467;530;20;0;90;90
739;348;0;1373;1117;1163;20;0;90;90
730;554;0;1379;906;968;20;0;90;90
44;227;0;1378;1206;1266;10;0;90;90
789;288;0;1391;0;1457;20;0;90;90
565;819;0;1514;0;1514;10;0;0;90
452;590;0;1421;228;286;20;0;90;90
279;553;0;1484;542;596;30;0;90;90
492;725;0;1495;436;480;10;0;90;90
613;480;0;1347;0;1354;20;0;90;90
305;183;0;1366;0;1363;20;0;90;90
90;31;0;1402;602;689;20;0;90;90
358;756;0;1412;1266;1315;20;0;90;90
162;809;0;1501;0;1501;20;0;0;90
459;845;0;1505;0;1505;20;0;0;90
29;754;0;1458;0;1458;10;0;90;90
132;143;0;1430;0;1428;10;0;90;90
11;419;0;1486;1177;1239;10;0;90;90
299;538;0;1493;203;255;30;0;90;90
367;426;0;1479;900;982;30;0;90;90
172;821;0;1440;0;1440;10;0;0;90
