47;200;0;1573;;;;;;
632;723;104;224;267;387;10;0;10;10
191;523;5;125;50;170;12;0;10;10
713;96;84;204;190;310;30;1;10;10
187;243;180;300;174;294;20;1;10;10
58;558;180;300;181;301;10;1;10;10
516;315;125;245;140;260;30;1;10;10
52;640;65;185;91;211;10;2;10;10
692;436;60;180;75;195;30;2;10;10
254;115;34;154;485;605;17;2;10;10
288;295;86;206;390;510;10;2;10;10
235;341;163;283;112;232;20;3;10;10
412;738;62;182;458;578;18;3;10;10
519;151;185;305;210;330;15;3;10;10
38;225;235;355;222;342;30;4;10;10
420;745;62;182;1079;1199;30;4;10;10
728;742;85;205;147;267;20;4;10;10
62;494;149;269;183;303;20;4;10;10
175;368;42;162;61;181;12;4;10;10
746;720;114;234;102;222;10;4;10;10
774;619;93;213;504;624;10;5;10;10
301;82;72;192;1186;1306;20;5;10;10
408;131;295;415;696;816;12;5;10;10
89;829;135;255;135;255;20;5;0;10
793;537;142;262;197;317;20;6;10;10
275;473;178;298;182;302;20;6;10;10
73;236;33;153;37;157;30;7;10;10
690;71;36;156;122;242;10;8;10;10
214;392;177;297;634;754;20;8;10;10
484;380;124;244;1099;1219;13;8;10;10
17;172;211;331;749;869;13;8;10;10
208;435;165;285;167;287;10;9;10;10
686;53;217;337;528;648;2;9;10;10
697;797;77;197;350;470;10;9;10;10
710;7;85;205;121;241;20;10;10;10
691;545;197;317;239;359;30;11;10;10
36;541;50;170;987;1107;18;11;10;10
29;147;86;206;94;214;10;11;10;10
672;144;198;318;802;922;20;12;10;10
784;145;49;169;100;220;10;12;10;10
454;377;144;264;558;678;30;12;10;10
258;217;203;323;870;990;30;12;10;10
141;1;113;233;617;737;30;13;10;10
437;229;30;150;61;181;20;13;10;10
21;740;186;306;716;836;10;13;10;10
447;695;219;339;245;365;20;14;10;10
497;86;175;295;178;298;30;14;10;10
614;429;92;212;1082;1202;10;14;10;10
76;828;60;180;60;180;10;15;0;10
395;701;103;223;110;230;10;15;10;10
407;242;119;239;467;587;20;15;10;10
778;55;59;179;108;228;23;15;10;10
650;621;209;329;778;898;10;16;10;10
759;599;144;264;225;345;20;16;10;10
310;733;165;285;191;311;10;16;10;10
162;835;87;207;87;207;20;17;0;10
406;146;378;498;1058;1178;21;18;10;10
505;630;165;285;558;678;20;18;10;10
661;212;177;297;214;334;20;18;10;10
766;396;37;157;1113;1233;30;19;10;10
277;818;357;477;357;477;29;20;0;10
772;26;53;173;176;296;23;20;10;10
471;498;133;253;341;461;10;20;10;10
622;298;234;354;1007;1127;10;20;10;10
251;317;194;314;207;327;30;21;10;10
342;246;229;349;680;800;39;21;10;10
479;526;201;321;222;342;15;21;10;10
668;709;118;238;1044;1164;29;22;10;10
224;322;299;419;406;526;18;22;10;10
480;337;79;199;143;263;13;22;10;10
316;14;84;204;151;271;17;23;10;10
197;299;195;315;722;842;10;24;10;10
432;386;96;216;137;257;10;24;10;10
215;451;442;562;533;653;22;24;10;10
758;579;138;258;803;923;21;24;10;10
323;641;144;264;124;244;10;25;10;10
520;836;238;358;238;358;20;25;0;10
764;379;55;175;71;191;16;25;10;10
506;617;199;319;262;382;20;26;10;10
755;610;84;204;136;256;10;26;10;10
244;510;131;251;971;1091;8;26;10;10
195;806;234;354;234;354;10;28;0;10
724;502;187;307;493;613;20;28;10;10
260;134;180;300;223;343;30;28;10;10
85;615;830;950;1172;1292;7;28;10;10
263;566;411;531;660;780;26;28;10;10
291;257;198;318;219;339;10;29;10;10
503;821;91;211;91;211;20;29;0;10
104;715;206;326;211;331;18;29;10;10
411;440;97;217;118;238;35;29;10;10
528;332;34;154;118;238;10;30;10;10
290;423;454;574;935;1055;5;30;10;10
16;198;191;311;204;324;30;30;10;10
460;425;202;322;208;328;30;30;10;10
549;481;90;210;104;224;10;31;10;10
37;714;135;255;1331;1451;30;31;10;10
126;22;766;886;1101;1221;21;31;10;10
219;376;141;261;399;519;20;31;10;10
303;705;156;276;230;350;8;31;10;10
540;382;178;298;278;398;20;32;10;10
562;165;36;156;72;192;19;32;10;10
