0;200;200
1;321;287
2;123;176
3;234;20
4;256;385
5;108;399
6;303;258
7;148;94
8;35;238
9;356;223
10;349;324
11;29;9
12;21;82
13;146;320
14;337;81
15;160;313
16;237;243
17;343;134
18;13;59
19;123;30
20;156;32
21;361;194
22;330;310
23;326;335
24;209;283
25;267;221
26;57;124
27;280;5
28;92;238
29;51;205
30;369;6
31;131;89
32;359;157
33;195;148
34;239;252
35;328;8
36;162;316
37;184;233
38;29;86
39;340;276
40;129;53
41;332;124
42;55;115
43;393;246
44;348;319
45;361;287
46;16;114
47;353;65
48;73;126
49;91;61
50;117;148
51;60;319
52;244;50
53;79;95
54;255;80
55;319;115
56;35;160
57;358;309
58;232;131
59;161;124
60;85;128
61;211;153
62;152;361
63;327;115
64;151;231
65;210;294
66;264;341
67;309;53
68;108;75
69;303;358
70;33;226
71;378;118
72;26;70
73;45;291
74;329;208
75;30;39
76;78;85
77;4;307
78;151;188
79;14;53
80;125;182
81;232;127
82;368;63
83;280;224
84;348;102
85;319;160
86;116;102
87;192;268
88;220;337
89;264;69
90;142;238
91;231;229
92;81;290
93;290;82
94;207;185
95;21;255
96;353;357
97;324;184
98;305;255
99;381;27
100;137;132
101;147;376
102;312;247
103;163;270
104;384;307
105;375;294
106;274;247
107;225;53
108;292;392
109;267;321
110;228;96
111;334;186
112;339;3
113;158;85
114;75;238
115;213;216
116;122;105
117;303;112
118;307;396
119;13;220
120;299;227
121;230;234
122;299;399
123;366;340
124;46;197
125;97;387
126;234;7
127;327;11
128;348;189
129;266;234
130;184;69
131;158;121
132;206;7
133;260;352
134;184;235
135;202;6
136;325;311
137;143;159
138;259;285
139;366;97
140;87;147
141;48;304
142;76;72
143;1;335
144;157;220
145;400;373
146;123;159
147;377;144
148;200;144
149;52;94
150;140;344
151;390;376
152;206;286
153;208;86
154;384;294
155;315;237
156;392;14
157;269;203
158;248;286
159;168;15
160;391;42
161;92;384
162;344;154
163;59;51
164;100;10
165;250;340
166;84;293
167;66;118
168;98;107
169;103;154
170;243;287
171;362;383
172;70;81
173;230;266
174;148;71
175;6;62
176;165;335
177;313;64
178;80;282
179;73;124
180;59;89
181;279;337
182;330;353
183;201;195
184;125;175
185;52;251
186;52;301
187;192;200
188;136;373
189;357;202
