5;1000;0;4823;;;;;;
466;188;0;4706;2107;2347;12;0;10;10
390;333;0;4670;0;4619;13;0;10;10
400;444;0;4613;0;4665;5;0;10;10
266;429;0;4660;0;4722;17;0;10;10
12;451;0;4635;4507;4747;41;0;10;10
48;252;0;4662;0;4668;32;0;10;10
336;71;0;4659;0;4734;10;0;10;10
355;448;0;4656;0;4662;27;0;10;10
474;317;0;4695;1464;1704;26;0;10;10
213;468;0;4662;2038;2278;10;0;10;10
187;162;0;4752;481;721;8;0;10;10
56;509;0;4649;0;4652;13;0;10;10
349;346;0;4758;0;4704;20;0;10;10
235;42;0;4652;0;4664;22;0;10;10
102;389;0;4718;0;4749;16;0;10;10
255;25;0;4650;0;4781;10;0;10;10
419;212;0;4731;0;4739;21;0;10;10
234;240;0;4646;0;4697;10;0;10;10
438;221;0;4765;0;4795;31;0;10;10
150;382;0;4709;0;4659;8;0;10;10
487;201;0;4689;0;4645;15;0;10;10
155;583;0;4652;0;4641;28;0;10;10
372;120;0;4607;1549;1789;18;0;10;10
47;435;0;4663;0;4669;21;0;10;10
91;521;0;4680;0;4655;16;0;10;10
279;476;0;4669;0;4666;27;0;10;10
128;327;0;4748;3259;3499;15;0;10;10
211;488;0;4657;0;4700;19;0;10;10
23;49;0;4760;0;4717;15;0;10;10
51;573;0;4637;0;4639;21;0;10;10
170;241;0;4650;0;4725;32;0;10;10
385;24;0;4630;0;4638;3;0;10;10
356;561;0;4664;1873;2113;21;0;10;10
132;383;0;4682;0;4687;17;0;10;10
3;489;0;4650;0;4645;12;0;10;10
461;214;0;4767;1246;1486;21;0;10;10
302;307;0;4681;0;4688;15;0;10;10
345;54;0;4735;0;4720;5;0;10;10
249;534;0;4765;1045;1285;12;0;10;10
257;381;0;4735;0;4752;10;0;10;10
286;542;0;4749;0;4751;24;0;10;10
68;363;0;4700;0;4700;7;0;10;10
149;387;0;4662;0;4735;23;0;10;10
67;264;0;4692;0;4700;25;0;10;10
342;116;0;4683;1937;2177;34;0;10;10
105;82;0;4697;0;4725;2;0;10;10
329;273;0;4676;0;4722;21;0;10;10
163;16;0;4635;608;848;18;0;10;10
505;73;0;4674;0;4641;23;0;10;10
