8;1000;0;7697;;;;;;
605;32;0;7572;0;7575;1;0;10;10
798;623;0;7534;0;7549;31;0;10;10
420;511;0;7494;0;7493;25;0;10;10
359;560;0;7417;0;7473;13;0;10;10
921;213;0;7646;5079;5319;20;0;10;10
697;696;0;7404;0;7396;16;0;10;10
199;1;0;7516;0;7537;17;0;10;10
474;567;0;7531;0;7554;15;0;10;10
55;457;0;7472;1559;1799;8;0;10;10
337;858;0;7506;4526;4766;26;0;10;10
70;356;0;7511;4054;4294;13;0;10;10
227;404;0;7547;3082;3322;21;0;10;10
700;122;0;7466;0;7441;13;0;10;10
292;280;0;7455;1243;1483;25;0;10;10
251;200;0;7632;3779;4019;30;0;10;10
432;829;0;7504;0;7477;24;0;10;10
778;663;0;7508;2387;2627;10;0;10;10
286;539;0;7562;0;7598;23;0;10;10
775;986;0;7616;634;874;29;0;10;10
218;95;0;7476;0;7676;8;0;10;10
595;1002;0;7494;0;7494;13;0;0;10
807;564;0;7644;0;7503;21;0;10;10
708;877;0;7391;2104;2344;32;0;10;10
42;909;0;7537;2898;3138;11;0;10;10
451;413;0;7479;0;7495;13;0;10;10
305;180;0;7392;0;7504;13;0;10;10
966;654;0;7436;0;7478;21;0;10;10
973;126;0;7595;0;7500;27;0;10;10
945;1001;0;7444;0;7444;15;0;0;10
747;197;0;7542;0;7477;1;0;10;10
959;445;0;7493;2847;3087;3;0;10;10
351;846;0;7516;0;7520;26;0;10;10
765;328;0;7441;0;7459;24;0;10;10
935;226;0;7385;0;7466;23;0;10;10
931;150;0;7439;0;7498;40;0;10;10
265;435;0;7535;0;7513;11;0;10;10
522;175;0;7500;2030;2270;9;0;10;10
897;863;0;7465;0;7402;15;0;10;10
600;69;0;7440;0;7509;21;0;10;10
786;928;0;7513;0;7465;5;0;10;10
855;393;0;7496;0;7518;12;0;10;10
850;243;0;7654;0;7501;9;0;10;10
440;924;0;7368;0;7395;31;0;10;10
576;31;0;7628;0;7555;10;0;10;10
578;90;0;7457;0;7505;25;0;10;10
818;906;0;7637;0;7401;7;0;10;10
813;288;0;7432;0;7495;25;0;10;10
28;652;0;7445;6222;6462;29;0;10;10
514;801;0;7429;0;7467;7;0;10;10
781;736;0;7556;0;7481;24;0;10;10
11;926;0;7462;4746;4986;40;0;10;10
331;83;0;7460;0;7519;22;0;10;10
373;15;0;7467;0;7441;1;0;10;10
632;496;0;7544;0;7404;30;0;10;10
495;980;0;7515;0;7493;19;0;10;10
599;618;0;7399;0;7437;46;0;10;10
99;615;0;7472;2620;2860;27;0;10;10
649;456;0;7513;0;7476;7;0;10;10
371;624;0;7581;0;7635;19;0;10;10
103;698;0;7554;2696;2936;13;0;10;10
248;361;0;7496;0;7550;22;0;10;10
461;883;0;7414;0;7424;14;0;10;10
68;894;0;7505;0;7445;9;0;10;10
71;910;0;7495;0;7481;11;0;10;10
526;675;0;7564;0;7549;15;0;10;10
406;362;0;7495;0;7455;25;0;10;10
169;570;0;7407;0;7438;8;0;10;10
155;335;0;7534;3405;3645;18;0;10;10
166;756;0;7465;0;7478;15;0;10;10
382;110;0;7496;0;7446;5;0;10;10
684;809;0;7503;0;7562;24;0;10;10
552;223;0;7453;0;7437;34;0;10;10
442;739;0;7610;0;7638;15;0;10;10
468;854;0;7465;5934;6174;17;0;10;10
