0;150;150
1;17;205
2;153;254
3;229;219
4;214;156
5;121;260
6;29;277
7;47;277
8;85;224
9;105;230
10;160;111
11;65;69
12;63;233
13;143;111
14;173;233
15;85;24
16;277;100
17;166;105
18;141;137
19;100;73
20;61;70
21;161;210
22;30;280
23;129;98
24;62;65
25;256;239
26;9;144
27;174;228
28;203;156
29;251;241
30;109;110
31;106;233
32;22;102
33;145;184
34;121;170
35;25;141
36;167;176
37;126;229
38;122;172
39;119;267
40;68;113
41;257;243
42;157;266
43;157;31
44;73;226
45;74;109
46;12;198
47;199;126
48;31;55
49;10;147
50;168;176
51;277;104
52;55;232
53;119;262
54;220;74
55;122;175
56;144;182
57;149;285
58;61;157
59;140;143
60;203;125
61;114;164
62;108;80
63;103;232
64;71;154
65;87;27
66;67;154
67;255;132
68;108;113
69;86;230
70;226;221
71;116;159
72;155;28
73;151;294
74;83;30
75;150;184
76;141;102
77;114;156
78;263;212
79;259;59
80;161;26
81;59;236
82;69;4
83;78;33
84;16;204
85;16;196
86;113;114
87;153;28
88;67;161
89;211;61
90;125;103
91;269;29
92;146;61
93;33;142
94;26;282
95;29;285
96;130;230
97;260;58
98;173;72
99;162;206
100;148;60
101;272;38
102;160;27
103;231;218
104;173;76
105;66;7
106;114;49
107;213;68
108;59;280
109;175;101
110;96;237
111;115;196
112;153;265
113;110;79
114;227;222
115;275;97
116;216;6
117;29;148
118;137;104
119;253;57
120;136;140
121;209;127
122;59;64
123;283;229
124;141;286
125;236;240
126;161;22
127;147;185
128;81;238
129;10;198
130;68;229
131;118;163
132;78;31
133;230;221
134;278;128
135;29;94
136;25;99
137;167;105
138;214;157
139;65;6
140;260;214
141;143;288
142;167;229
143;173;13
144;286;130
145;33;283
146;163;180
147;148;288
148;239;77
149;106;237
150;277;101
151;144;292
152;215;4
153;82;34
154;169;171
155;76;111
156;213;65
157;13;265
158;149;183
159;36;52
160;99;242
161;33;285
162;221;8
163;165;182
164;235;242
165;31;145
166;159;110
167;113;202
168;228;220
169;9;145
170;86;30
171;266;104
172;217;21
173;161;112
174;255;240
175;203;128
176;77;233
177;168;108
178;133;99
179;202;133
180;211;150
181;141;100
182;54;285
183;220;66
184;285;225
185;174;79
186;147;67
187;70;57
188;159;177
189;160;107
190;70;227
191;136;233
192;256;54
193;107;71
194;202;131
195;181;8
196;257;137
197;134;146
198;53;237
199;274;97
200;285;230
201;55;62
202;160;108
203;242;73
204;248;245
205;154;266
206;113;50
207;25;50
208;143;61
209;222;73
210;60;15
211;224;79
212;86;31
213;67;230
214;147;60
215;65;156
216;262;241
217;257;58
218;181;102
219;18;206
220;0;153
221;140;140
222;204;129
223;110;107
224;128;172
225;23;107
226;170;237
227;174;74
228;164;103
229;206;129
230;65;56
231;262;211
232;236;248
233;161;94
234;136;220
235;166;113
236;176;71
237;64;55
238;118;156
239;142;57
240;66;8
241;174;71
242;131;226
243;280;175
244;136;144
245;178;10
246;230;248
247;201;121
248;257;59
249;65;4
250;165;204
251;134;148
252;164;202
253;218;20
254;287;224
255;63;59
256;121;181
257;257;133
258;112;201
259;272;41
260;110;74
261;137;229
262;70;225
263;53;234
264;233;216
265;100;231
266;140;290
267;111;52
268;249;133
269;8;155
270;126;256
271;212;26
272;156;26
273;238;69
274;280;125
275;65;5
276;176;14
277;59;223
278;43;286
279;262;62
280;67;216
281;261;212
282;149;186
283;236;66
284;140;108
285;60;156
286;114;50
287;28;103
288;27;100
289;163;200
290;63;229
291;150;56
292;254;240
293;63;155
294;106;77
295;246;133
296;227;217
297;278;43
298;182;238
299;65;49
300;60;160
301;175;12
302;223;74
303;128;176
304;235;241
305;280;172
306;11;265
307;79;30
308;144;100
309;222;83
310;261;215
311;264;61
312;183;99
313;109;105
314;258;212
315;150;272
316;147;178
317;93;235
318;125;228
319;109;42
320;162;203
321;179;97
322;105;55
323;29;55
324;216;62
325;51;238
326;281;129
327;8;263
328;259;58
329;136;104
330;199;130
331;108;109
332;106;108
333;110;76
334;144;173
335;282;227
336;64;59
337;131;228
338;143;101
339;278;176
340;134;147
341;4;149
342;70;109
343;52;233
344;165;228
345;137;150
346;57;155
