19;700;0;3815;;;;;;
58;149;157;477;1027;1347;30;0;90;90
559;241;16;336;1948;2268;10;1;90;90
474;18;103;423;549;869;20;4;90;90
39;512;110;430;2198;2518;30;5;90;90
521;388;479;799;2796;3116;30;6;90;90
230;289;1130;1450;1720;2040;20;6;90;90
182;201;312;632;1780;2100;30;8;90;90
469;31;20;340;565;885;10;8;90;90
184;608;927;1247;927;1247;30;8;0;90
383;360;124;444;2762;3082;10;8;90;90
207;233;62;382;1672;1992;20;9;90;90
541;320;271;591;944;1264;20;10;90;90
208;316;113;433;887;1207;10;11;90;90
203;113;66;386;972;1292;20;14;90;90
111;351;75;395;1355;1675;30;14;90;90
500;522;250;570;454;774;10;15;90;90
464;142;95;415;405;725;30;15;90;90
382;528;150;470;1368;1688;40;15;90;90
347;545;67;387;2961;3281;10;16;90;90
553;205;80;400;594;914;10;17;90;90
199;255;44;364;853;1173;10;19;90;90
188;66;77;397;2730;3050;20;19;90;90
573;453;215;535;2348;2668;20;20;90;90
496;535;107;427;2918;3238;10;21;90;90
331;571;42;362;2886;3206;10;24;90;90
312;186;117;437;660;980;20;24;90;90
63;514;58;378;3175;3495;10;25;90;90
24;327;96;416;120;440;20;25;90;90
409;538;102;422;1307;1627;10;25;90;90
94;139;78;398;2450;2770;10;25;90;90
389;374;1391;1711;1874;2194;20;26;90;90
295;455;89;409;763;1083;10;26;90;90
369;416;1376;1696;2514;2834;10;26;90;90
301;547;109;429;150;470;10;27;90;90
356;530;1280;1600;2577;2897;30;29;90;90
261;223;86;406;180;500;30;30;90;90
281;467;232;552;646;966;30;31;90;90
110;566;63;383;904;1224;10;31;90;90
472;532;111;431;522;842;10;32;90;90
333;231;324;644;2264;2584;10;34;90;90
340;438;142;462;1904;2224;10;37;90;90
507;506;119;439;548;868;10;38;90;90
517;595;123;443;2046;2366;30;39;90;90
19;288;81;401;1081;1401;20;42;90;90
116;262;65;385;2111;2431;30;43;90;90
378;45;2309;2629;3278;3598;20;44;90;90
25;465;60;380;2880;3200;20;44;90;90
161;443;208;528;2187;2507;10;46;90;90
537;198;1265;1585;1469;1789;10;46;90;90
272;60;176;496;2050;2370;10;48;90;90
462;17;1059;1379;1764;2084;20;51;90;90
34;519;94;414;1515;1835;20;51;90;90
151;564;59;379;3016;3336;30;51;90;90
591;381;109;429;620;940;20;53;90;90
504;249;582;902;1173;1493;30;54;90;90
222;479;116;436;2458;2778;10;55;90;90
296;99;268;588;371;691;20;56;90;90
352;384;94;414;563;883;20;57;90;90
37;560;81;401;2412;2732;20;58;90;90
454;103;1222;1542;1612;1932;20;58;90;90
493;335;363;683;1414;1734;20;60;90;90
590;585;326;646;1989;2309;10;61;90;90
554;134;145;465;244;564;20;64;90;90
215;509;1415;1735;2689;3009;30;67;90;90
542;74;158;478;776;1096;30;68;90;90
282;105;216;536;1013;1333;30;69;90;90
431;117;240;560;1013;1333;10;72;90;90
449;484;1111;1431;1773;2093;10;72;90;90
412;71;82;402;1960;2280;10;73;90;90
399;247;434;754;3164;3484;10;73;90;90
35;397;460;780;745;1065;10;73;90;90
555;38;867;1187;1061;1381;10;73;90;90
471;419;503;823;2001;2321;20;75;90;90
550;5;134;454;730;1050;20;77;90;90
152;401;108;428;1508;1828;10;81;90;90
243;164;433;753;1059;1379;40;82;90;90
253;366;108;428;409;729;10;87;90;90
195;130;139;459;3288;3608;40;88;90;90
447;228;152;472;3315;3635;20;90;90;90
430;221;116;436;753;1073;10;94;90;90
489;326;349;669;1861;2181;10;95;90;90
461;561;109;429;2105;2425;20;96;90;90
436;259;144;464;1005;1325;20;99;90;90
315;120;1706;2026;2300;2620;20;102;90;90
213;437;1608;1928;2972;3292;10;104;90;90
42;604;1794;2114;1794;2114;20;106;0;90
361;93;1192;1512;2980;3300;10;106;90;90
13;174;558;878;2526;2846;10;108;90;90
169;176;120;440;828;1148;20;110;90;90
