56;200;0;1573;;;;;;
778;774;59;119;108;168;23;0;10;10
288;549;86;146;95;155;10;0;10;10
772;830;53;113;53;113;23;0;0;10
604;504;172;232;209;269;30;0;10;10
179;544;199;259;226;286;20;0;10;10
466;729;176;236;583;643;20;1;10;10
383;757;280;340;304;364;10;1;10;10
191;547;5;65;112;172;12;1;10;10
470;743;172;232;248;308;27;2;10;10
130;33;60;120;783;843;20;3;10;10
248;326;179;239;235;295;20;3;10;10
491;224;141;201;329;389;1;3;10;10
235;679;193;253;943;1003;20;4;10;10
733;567;221;281;647;707;20;4;10;10
107;49;278;338;643;703;40;4;10;10
375;475;180;240;314;374;8;4;10;10
240;773;205;265;1311;1371;20;4;10;10
330;370;200;260;586;646;25;4;10;10
62;415;150;210;439;499;20;4;10;10
493;526;239;299;252;312;10;5;10;10
35;208;160;220;195;255;20;5;10;10
196;803;306;366;306;366;20;5;0;10
655;656;108;168;187;247;20;5;10;10
322;643;436;496;433;493;3;5;10;10
432;546;96;156;184;244;10;5;10;10
358;602;134;194;1082;1142;30;6;10;10
347;109;289;349;341;401;40;6;10;10
650;87;214;274;246;306;10;6;10;10
220;117;207;267;317;377;20;6;10;10
690;810;51;111;51;111;10;6;0;10
75;419;151;211;192;252;10;6;10;10
527;77;220;280;779;839;18;7;10;10
73;349;33;93;108;168;30;7;10;10
465;672;196;256;199;259;30;8;10;10
207;92;233;293;1039;1099;20;8;10;10
532;509;109;169;113;173;34;8;10;10
79;552;741;801;775;835;17;8;10;10
23;698;241;301;864;924;20;8;10;10
325;402;172;232;326;386;30;9;10;10
671;441;92;152;118;178;20;9;10;10
537;740;227;287;746;806;30;9;10;10
351;243;151;211;186;246;3;9;10;10
798;102;135;195;140;200;20;10;10;10
45;617;115;175;292;352;8;10;10;10
76;569;60;120;514;574;10;10;10;10
247;676;71;131;598;658;20;10;10;10
31;538;196;256;261;321;8;10;10;10
424;670;198;258;548;608;10;10;10;10
739;16;184;244;221;281;30;10;10;10
36;624;50;110;1117;1177;18;11;10;10
332;308;118;178;268;328;20;11;10;10
194;813;409;469;409;469;30;11;0;10
594;593;235;295;289;349;20;11;10;10
651;267;219;279;397;457;20;11;10;10
46;734;217;277;869;929;10;11;10;10
534;42;96;156;117;177;10;11;10;10
256;703;193;253;190;250;20;12;10;10
480;242;79;139;497;557;13;12;10;10
481;125;108;168;244;304;28;12;10;10
132;53;123;183;558;618;21;12;10;10
327;241;151;211;1000;1060;10;12;10;10
559;425;200;260;225;285;20;12;10;10
562;319;36;96;63;123;19;13;10;10
309;69;138;198;180;240;20;13;10;10
710;268;85;145;203;263;20;13;10;10
391;161;77;137;98;158;20;13;10;10
228;665;259;319;365;425;10;13;10;10
32;685;51;111;125;185;15;13;10;10
768;131;316;376;726;786;29;13;10;10
95;344;164;224;198;258;20;13;10;10
265;128;282;342;262;322;30;14;10;10
590;305;169;229;1335;1395;10;14;10;10
346;779;105;165;166;226;20;15;10;10
175;607;42;102;180;240;12;15;10;10
528;279;34;94;724;784;10;15;10;10
260;761;192;252;992;1052;30;15;10;10
632;262;131;191;423;483;10;15;10;10
195;688;239;299;264;324;10;15;10;10
628;756;205;265;219;279;20;15;10;10
227;583;155;215;492;552;30;15;10;10
631;463;147;207;198;258;20;16;10;10
281;199;116;176;1283;1343;10;16;10;10
318;461;230;290;1244;1304;22;16;10;10
345;118;148;208;634;694;10;16;10;10
428;660;141;201;121;181;30;16;10;10
707;289;232;292;313;373;20;16;10;10
60;230;160;220;1258;1318;30;17;10;10
758;409;138;198;174;234;21;17;10;10
674;115;113;173;515;575;20;17;10;10
704;518;100;160;232;292;10;17;10;10
692;436;90;150;105;165;30;17;10;10
484;174;124;184;237;297;13;17;10;10
163;701;101;161;140;200;20;17;10;10
159;487;171;231;222;282;20;17;10;10
646;421;179;239;205;265;30;17;10;10
435;438;167;227;199;259;10;17;10;10
667;812;732;792;732;792;22;18;0;10
522;844;135;195;135;195;20;18;0;10
254;122;34;94;119;179;17;18;10;10
793;599;142;202;255;315;20;19;10;10
182;139;275;335;352;412;20;19;10;10
394;625;106;166;1190;1250;10;19;10;10
755;763;84;144;192;252;10;19;10;10
724;362;217;277;261;321;20;19;10;10
458;817;165;225;165;225;20;19;0;10
652;454;66;126;159;219;10;19;10;10
736;788;95;155;246;306;20;19;10;10
649;789;226;286;282;342;18;20;10;10
67;277;113;173;387;447;10;20;10;10
360;274;83;143;475;535;19;20;10;10
640;232;91;151;289;349;12;20;10;10
142;572;93;153;145;205;30;20;10;10
301;198;72;132;234;294;20;20;10;10
720;26;132;192;206;266;10;20;10;10
93;477;98;158;1355;1415;20;20;10;10
190;233;202;262;388;448;16;20;10;10
765;517;255;315;637;697;15;20;10;10
320;826;105;165;105;165;20;21;0;10
551;621;261;321;808;868;20;21;10;10
209;68;65;125;404;464;13;21;10;10
759;58;144;204;180;240;20;22;10;10
717;249;115;175;649;709;20;22;10;10
140;202;165;225;951;1011;20;22;10;10
141;471;113;173;163;223;30;22;10;10
303;151;160;220;240;300;8;22;10;10
437;766;30;90;37;97;20;22;10;10
