42;200;0;1688;;;;;;
404;255;146;164;592;645;29;0;10;10
115;532;20;86;124;193;9;0;10;10
296;773;3;79;205;253;15;0;10;10
183;604;5;59;330;377;12;0;10;10
684;489;65;109;771;819;18;1;10;10
636;355;124;136;217;254;16;1;10;10
16;252;56;104;706;765;9;1;10;10
504;651;72;190;662;725;20;2;10;10
291;362;401;495;940;994;38;2;10;10
559;41;50;103;325;372;24;2;10;10
211;394;100;144;155;178;19;3;10;10
247;265;53;125;104;186;23;3;10;10
553;319;185;273;392;440;3;3;10;10
351;297;12;76;240;307;8;3;10;10
515;590;138;158;230;304;3;3;10;10
254;729;803;860;988;1072;23;4;10;10
576;23;180;212;959;1033;14;4;10;10
187;28;8;69;1192;1266;22;4;10;10
717;143;110;145;253;277;21;4;10;10
232;107;794;815;1054;1140;26;5;10;10
335;448;97;164;653;721;35;5;10;10
323;738;134;229;721;791;19;5;10;10
506;821;354;407;354;407;25;5;0;10
103;737;522;598;737;801;14;5;10;10
246;701;858;922;1209;1255;7;5;10;10
65;648;94;117;458;524;43;6;10;10
699;294;779;898;1067;1134;31;6;10;10
652;754;91;155;218;299;3;6;10;10
798;229;217;277;660;723;18;7;10;10
721;369;226;262;842;894;9;7;10;10
456;423;63;122;509;579;21;7;10;10
68;695;155;196;833;892;24;7;10;10
215;792;151;189;612;630;8;7;10;10
163;741;205;250;225;275;14;7;10;10
426;168;264;333;917;981;27;7;10;10
779;79;240;308;800;839;29;8;10;10
487;279;101;167;931;946;31;8;10;10
578;375;51;99;397;450;33;9;10;10
430;538;32;57;144;231;16;9;10;10
527;529;127;178;808;863;13;10;10;10
676;615;46;118;674;729;27;10;10;10
357;405;98;156;528;599;9;10;10;10
384;806;115;157;115;157;8;10;0;10
562;614;820;905;1071;1090;20;11;10;10
431;245;118;193;448;484;19;11;10;10
204;775;25;94;34;126;29;11;10;10
732;760;201;234;443;482;31;12;10;10
439;42;37;97;767;829;17;12;10;10
694;454;146;194;1042;1090;9;12;10;10
61;110;48;146;297;378;14;13;10;10
761;342;272;337;377;430;3;13;10;10
382;272;202;292;353;385;29;14;10;10
320;472;256;310;330;418;17;14;10;10
727;823;73;150;73;150;26;14;0;10
138;377;103;153;329;382;14;14;10;10
281;766;216;252;237;311;9;14;10;10
523;175;593;667;878;945;20;14;10;10
292;809;205;259;205;259;16;14;0;10
339;587;42;93;594;686;12;15;10;10
589;150;231;290;1268;1337;15;15;10;10
88;799;290;364;772;833;23;16;10;10
248;438;189;205;1028;1101;17;16;10;10
499;75;108;206;358;407;15;17;10;10
511;828;165;249;165;249;19;17;0;10
230;535;164;209;773;848;13;17;10;10
315;444;51;129;1274;1328;15;17;10;10
644;155;302;337;500;569;16;17;10;10
97;106;125;194;937;980;25;18;10;10
209;12;180;207;826;887;20;18;10;10
602;731;35;101;795;867;18;18;10;10
388;698;55;108;1103;1164;16;19;10;10
171;350;267;274;1048;1125;21;19;10;10
417;447;215;297;586;652;20;19;10;10
554;105;120;171;586;650;6;20;10;10
658;767;71;123;676;739;20;20;10;10
233;280;207;267;581;618;35;20;10;10
645;693;161;251;189;232;20;21;10;10
713;548;155;202;912;1000;25;21;10;10
73;347;194;263;524;574;18;21;10;10
148;52;56;138;924;1015;12;22;10;10
433;425;106;179;932;1008;24;22;10;10
45;39;256;286;863;902;13;23;10;10
386;290;175;210;480;532;21;23;10;10
493;591;84;112;945;985;17;23;10;10
492;664;453;521;1049;1089;17;23;10;10
696;389;244;321;764;801;14;23;10;10
606;305;170;217;364;422;36;24;10;10
293;660;299;384;1033;1106;3;24;10;10
158;488;98;158;705;779;35;24;10;10
774;722;195;270;367;423;24;25;10;10
185;8;156;204;172;240;8;25;10;10
686;380;467;480;624;693;18;25;10;10
31;512;139;172;836;891;26;25;10;10
220;755;83;171;755;847;19;26;10;10
725;273;34;101;699;732;17;26;10;10
778;418;254;317;290;359;13;27;10;10
409;19;87;129;676;749;1;27;10;10
415;46;166;243;707;769;15;27;10;10
653;251;274;304;401;500;39;28;10;10
218;709;613;679;986;1050;23;28;10;10
463;712;95;167;471;485;33;28;10;10
518;747;124;216;234;281;13;28;10;10
680;259;118;192;638;690;29;28;10;10
302;244;77;110;385;478;4;28;10;10
704;575;81;174;940;1002;29;28;10;10
740;116;60;103;159;227;15;29;10;10
588;674;36;91;557;644;20;30;10;10
585;744;200;264;716;764;25;30;10;10
758;790;103;160;445;508;19;30;10;10
557;707;176;184;957;986;3;30;10;10
63;352;266;371;1087;1121;15;30;10;10
334;284;251;304;255;330;8;30;10;10
64;685;80;108;127;181;10;31;10;10
37;87;36;115;502;575;19;31;10;10
78;80;50;90;77;150;18;31;10;10
266;711;32;88;338;366;2;31;10;10
659;593;138;202;665;713;21;32;10;10
96;256;219;268;593;640;20;32;10;10
796;610;590;643;648;729;5;33;10;10
446;735;61;157;401;470;9;33;10;10
783;560;45;90;733;788;7;33;10;10
289;730;600;686;1205;1235;4;33;10;10
733;507;281;335;783;848;10;34;10;10
408;419;37;85;171;243;17;34;10;10
508;500;269;295;239;317;17;34;10;10
789;338;154;196;1293;1373;4;35;10;10
81;624;79;130;180;233;13;35;10;10
101;213;186;229;524;576;36;36;10;10
120;43;102;213;502;545;25;36;10;10
634;445;223;283;359;446;18;36;10;10
20;464;779;831;1190;1238;34;36;10;10
343;422;178;249;181;259;11;37;10;10
331;513;105;175;208;248;17;38;10;10
239;475;39;116;46;117;19;38;10;10
104;123;356;433;716;745;7;38;10;10
303;797;136;184;478;569;32;39;10;10
192;428;324;385;784;842;12;41;10;10
212;356;655;699;1027;1066;11;41;10;10
26;568;161;206;226;309;24;41;10;10
432;533;261;315;306;373;36;42;10;10
545;270;231;296;269;400;10;43;10;10
772;385;389;458;782;836;36;44;10;10
402;751;112;164;146;208;11;44;10;10
165;181;179;231;576;661;21;44;10;10
461;612;191;248;995;1050;9;45;10;10
13;36;486;537;597;625;22;45;10;10
765;752;65;149;491;554;13;46;10;10
537;316;59;117;837;871;23;47;10;10
111;716;140;202;264;343;1;47;10;10
742;119;307;405;1053;1107;35;47;10;10
365;112;235;293;786;849;3;49;10;10
145;496;264;322;437;506;7;50;10;10
275;237;376;410;575;612;16;50;10;10
639;387;123;201;940;1009;21;50;10;10
69;66;331;382;1019;1092;37;51;10;10
756;287;987;1049;1522;1613;22;52;10;10
137;38;70;130;547;624;16;52;10;10
627;373;244;302;746;827;18;54;10;10
100;202;211;252;1284;1370;20;54;10;10
607;224;155;207;1244;1271;19;54;10;10
85;705;144;222;1072;1140;26;54;10;10
661;815;196;254;196;254;8;55;0;10
706;571;372;433;497;554;3;55;10;10
379;231;562;624;1197;1227;17;56;10;10
242;141;165;216;223;267;8;56;10;10
5;391;219;285;1053;1090;23;56;10;10
539;10;395;477;521;586;18;56;10;10
637;810;316;360;316;360;24;56;0;10
396;528;109;198;880;967;34;57;10;10
354;429;363;402;443;494;19;58;10;10
333;162;666;680;996;1030;23;58;10;10
